Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    COMMENT
    DATATYPE
    DECREMENT
    DO
    DOT
    ELIF
    ELSE
    FOR
    GOTO
    IF
    INCREMENT
    LAND
    LNOT
    LOR
    SKIP
    WHILE

Grammar

Rule 0     S' -> statement
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULO expression
    (40) expression -> . expression IDIVIDE expression
    (41) expression -> . expression BOR expression
    (42) expression -> . expression BAND expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression

    CONST_FLOAT     shift and go to state 17
    CONST_STRING    shift and go to state 18
    CONST_INTEGER   shift and go to state 19
    CONST_BOOLEAN   shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 22
    LPAREN          shift and go to state 23
    LBRACE          shift and go to state 24
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 55

state 35

    (38) expression -> expression DIVIDE . expression
    (1) expression -> . CONST_FLOAT
    (2) expression -> . CONST_STRING
    (3) expression -> . CONST_INTEGER
    (4) expression -> . CONST_BOOLEAN
    (5) expression -> . NULL
    (6) expression -> . ID
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . LBRACE expression RBRACE
    (15) expression -> . LBRACKET expression RBRACKET
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULO expression
    (40) expression -> . expression IDIVIDE expression
    (41) expression -> . expression BOR expression
    (42) expression -> . expression BAND expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression

    CONST_FLOAT     shift and go to state 17
    CONST_STRING    shift and go to state 18
    CONST_INTEGER   shift and go to state 19
    CONST_BOOLEAN   shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 22
    LPAREN          shift and go to state 23
    LBRACE          shift and go to state 24
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 56

state 36

    (39) expression -> expression MODULO . expression
    (1) expression -> . CONST_FLOAT
    (2) expression -> . CONST_STRING
    (3) expression -> . CONST_INTEGER
    (4) expression -> . CONST_BOOLEAN
    (5) expression -> . NULL
    (6) expression -> . ID
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . LBRACE expression RBRACE
    (15) expression -> . LBRACKET expression RBRACKET
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULO expression
    (40) expression -> . expression IDIVIDE expression
    (41) expression -> . expression BOR expression
    (42) expression -> . expression BAND expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression

    CONST_FLOAT     shift and go to state 17
    CONST_STRING    shift and go to state 18
    CONST_INTEGER   shift and go to state 19
    CONST_BOOLEAN   shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 22
    LPAREN          shift and go to state 23
    LBRACE          shift and go to state 24
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 57

state 37

    (40) expression -> expression IDIVIDE . expression
    (1) expression -> . CONST_FLOAT
    (2) expression -> . CONST_STRING
    (3) expression -> . CONST_INTEGER
    (4) expression -> . CONST_BOOLEAN
    (5) expression -> . NULL
    (6) expression -> . ID
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . LBRACE expression RBRACE
    (15) expression -> . LBRACKET expression RBRACKET
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULO expression
    (40) expression -> . expression IDIVIDE expression
    (41) expression -> . expression BOR expression
    (42) expression -> . expression BAND expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression

    CONST_FLOAT     shift and go to state 17
    CONST_STRING    shift and go to state 18
    CONST_INTEGER   shift and go to state 19
    CONST_BOOLEAN   shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 22
    LPAREN          shift and go to state 23
    LBRACE          shift and go to state 24
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 58

state 38

    (41) expression -> expression BOR . expression
    (1) expression -> . CONST_FLOAT
    (2) expression -> . CONST_STRING
    (3) expression -> . CONST_INTEGER
    (4) expression -> . CONST_BOOLEAN
    (5) expression -> . NULL
    (6) expression -> . ID
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . LBRACE expression RBRACE
    (15) expression -> . LBRACKET expression RBRACKET
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULO expression
    (40) expression -> . expression IDIVIDE expression
    (41) expression -> . expression BOR expression
    (42) expression -> . expression BAND expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression

    CONST_FLOAT     shift and go to state 17
    CONST_STRING    shift and go to state 18
    CONST_INTEGER   shift and go to state 19
    CONST_BOOLEAN   shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 22
    LPAREN          shift and go to state 23
    LBRACE          shift and go to state 24
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 59

state 39

    (42) expression -> expression BAND . expression
    (1) expression -> . CONST_FLOAT
    (2) expression -> . CONST_STRING
    (3) expression -> . CONST_INTEGER
    (4) expression -> . CONST_BOOLEAN
    (5) expression -> . NULL
    (6) expression -> . ID
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . LBRACE expression RBRACE
    (15) expression -> . LBRACKET expression RBRACKET
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULO expression
    (40) expression -> . expression IDIVIDE expression
    (41) expression -> . expression BOR expression
    (42) expression -> . expression BAND expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression

    CONST_FLOAT     shift and go to state 17
    CONST_STRING    shift and go to state 18
    CONST_INTEGER   shift and go to state 19
    CONST_BOOLEAN   shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 22
    LPAREN          shift and go to state 23
    LBRACE          shift and go to state 24
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 60

state 40

    (43) expression -> expression LT . expression
    (1) expression -> . CONST_FLOAT
    (2) expression -> . CONST_STRING
    (3) expression -> . CONST_INTEGER
    (4) expression -> . CONST_BOOLEAN
    (5) expression -> . NULL
    (6) expression -> . ID
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . LBRACE expression RBRACE
    (15) expression -> . LBRACKET expression RBRACKET
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULO expression
    (40) expression -> . expression IDIVIDE expression
    (41) expression -> . expression BOR expression
    (42) expression -> . expression BAND expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression

    CONST_FLOAT     shift and go to state 17
    CONST_STRING    shift and go to state 18
    CONST_INTEGER   shift and go to state 19
    CONST_BOOLEAN   shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 22
    LPAREN          shift and go to state 23
    LBRACE          shift and go to state 24
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 61

state 41

    (44) expression -> expression GT . expression
    (1) expression -> . CONST_FLOAT
    (2) expression -> . CONST_STRING
    (3) expression -> . CONST_INTEGER
    (4) expression -> . CONST_BOOLEAN
    (5) expression -> . NULL
    (6) expression -> . ID
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . LBRACE expression RBRACE
    (15) expression -> . LBRACKET expression RBRACKET
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULO expression
    (40) expression -> . expression IDIVIDE expression
    (41) expression -> . expression BOR expression
    (42) expression -> . expression BAND expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression

    CONST_FLOAT     shift and go to state 17
    CONST_STRING    shift and go to state 18
    CONST_INTEGER   shift and go to state 19
    CONST_BOOLEAN   shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 22
    LPAREN          shift and go to state 23
    LBRACE          shift and go to state 24
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 62

state 42

    (45) expression -> expression GE . expression
    (1) expression -> . CONST_FLOAT
    (2) expression -> . CONST_STRING
    (3) expression -> . CONST_INTEGER
    (4) expression -> . CONST_BOOLEAN
    (5) expression -> . NULL
    (6) expression -> . ID
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . LBRACE expression RBRACE
    (15) expression -> . LBRACKET expression RBRACKET
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULO expression
    (40) expression -> . expression IDIVIDE expression
    (41) expression -> . expression BOR expression
    (42) expression -> . expression BAND expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression

    CONST_FLOAT     shift and go to state 17
    CONST_STRING    shift and go to state 18
    CONST_INTEGER   shift and go to state 19
    CONST_BOOLEAN   shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 22
    LPAREN          shift and go to state 23
    LBRACE          shift and go to state 24
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 63

state 43

    (46) expression -> expression LE . expression
    (1) expression -> . CONST_FLOAT
    (2) expression -> . CONST_STRING
    (3) expression -> . CONST_INTEGER
    (4) expression -> . CONST_BOOLEAN
    (5) expression -> . NULL
    (6) expression -> . ID
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . LBRACE expression RBRACE
    (15) expression -> . LBRACKET expression RBRACKET
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULO expression
    (40) expression -> . expression IDIVIDE expression
    (41) expression -> . expression BOR expression
    (42) expression -> . expression BAND expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression

    CONST_FLOAT     shift and go to state 17
    CONST_STRING    shift and go to state 18
    CONST_INTEGER   shift and go to state 19
    CONST_BOOLEAN   shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 22
    LPAREN          shift and go to state 23
    LBRACE          shift and go to state 24
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 64

state 44

    (47) expression -> expression EQ . expression
    (1) expression -> . CONST_FLOAT
    (2) expression -> . CONST_STRING
    (3) expression -> . CONST_INTEGER
    (4) expression -> . CONST_BOOLEAN
    (5) expression -> . NULL
    (6) expression -> . ID
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . LBRACE expression RBRACE
    (15) expression -> . LBRACKET expression RBRACKET
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULO expression
    (40) expression -> . expression IDIVIDE expression
    (41) expression -> . expression BOR expression
    (42) expression -> . expression BAND expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression

    CONST_FLOAT     shift and go to state 17
    CONST_STRING    shift and go to state 18
    CONST_INTEGER   shift and go to state 19
    CONST_BOOLEAN   shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 22
    LPAREN          shift and go to state 23
    LBRACE          shift and go to state 24
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 65

state 45

    (48) expression -> expression NE . expression
    (1) expression -> . CONST_FLOAT
    (2) expression -> . CONST_STRING
    (3) expression -> . CONST_INTEGER
    (4) expression -> . CONST_BOOLEAN
    (5) expression -> . NULL
    (6) expression -> . ID
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . LBRACE expression RBRACE
    (15) expression -> . LBRACKET expression RBRACKET
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULO expression
    (40) expression -> . expression IDIVIDE expression
    (41) expression -> . expression BOR expression
    (42) expression -> . expression BAND expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression

    CONST_FLOAT     shift and go to state 17
    CONST_STRING    shift and go to state 18
    CONST_INTEGER   shift and go to state 19
    CONST_BOOLEAN   shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 22
    LPAREN          shift and go to state 23
    LBRACE          shift and go to state 24
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 66

state 46

    (13) expression -> LPAREN expression . RPAREN
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULO expression
    (40) expression -> expression . IDIVIDE expression
    (41) expression -> expression . BOR expression
    (42) expression -> expression . BAND expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression

    RPAREN          shift and go to state 67
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    MODULO          shift and go to state 36
    IDIVIDE         shift and go to state 37
    BOR             shift and go to state 38
    BAND            shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    GE              shift and go to state 42
    LE              shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45


state 47

    (14) expression -> LBRACE expression . RBRACE
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULO expression
    (40) expression -> expression . IDIVIDE expression
    (41) expression -> expression . BOR expression
    (42) expression -> expression . BAND expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression

    RBRACE          shift and go to state 68
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    MODULO          shift and go to state 36
    IDIVIDE         shift and go to state 37
    BOR             shift and go to state 38
    BAND            shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    GE              shift and go to state 42
    LE              shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45


state 48

    (15) expression -> LBRACKET expression . RBRACKET
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULO expression
    (40) expression -> expression . IDIVIDE expression
    (41) expression -> expression . BOR expression
    (42) expression -> expression . BAND expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression

    RBRACKET        shift and go to state 69
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    MODULO          shift and go to state 36
    IDIVIDE         shift and go to state 37
    BOR             shift and go to state 38
    BAND            shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    GE              shift and go to state 42
    LE              shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45


state 49

    (21) assignment -> variable_decl ASSIGN expression . SEMI
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULO expression
    (40) expression -> expression . IDIVIDE expression
    (41) expression -> expression . BOR expression
    (42) expression -> expression . BAND expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression

    SEMI            shift and go to state 70
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    MODULO          shift and go to state 36
    IDIVIDE         shift and go to state 37
    BOR             shift and go to state 38
    BAND            shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    GE              shift and go to state 42
    LE              shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45


state 50

    (22) assignment -> ID ASSIGN expression . SEMI
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULO expression
    (40) expression -> expression . IDIVIDE expression
    (41) expression -> expression . BOR expression
    (42) expression -> expression . BAND expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression

    SEMI            shift and go to state 71
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    MODULO          shift and go to state 36
    IDIVIDE         shift and go to state 37
    BOR             shift and go to state 38
    BAND            shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    GE              shift and go to state 42
    LE              shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45


state 51

    (25) func -> FUNCTION ID LPAREN . func_arg RPAREN COLON datatype LBRACE statement_group RBRACE
    (26) func_arg -> . variable_decl
    (27) func_arg -> . empty
    (28) func_arg -> . func_arg SEMI variable_decl
    (7) variable_decl -> . datatype ID
    (23) empty -> .
    (24) empty -> . NEWLINE
    (8) datatype -> . DECL_BOOLEAN
    (9) datatype -> . DECL_FLOAT
    (10) datatype -> . DECL_INTEGER
    (11) datatype -> . DECL_STRING
    (12) datatype -> . DECL_ARRAY

    RPAREN          reduce using rule 23 (empty -> .)
    SEMI            reduce using rule 23 (empty -> .)
    NEWLINE         shift and go to state 75
    DECL_BOOLEAN    shift and go to state 11
    DECL_FLOAT      shift and go to state 12
    DECL_INTEGER    shift and go to state 13
    DECL_STRING     shift and go to state 14
    DECL_ARRAY      shift and go to state 15

    func_arg                       shift and go to state 72
    datatype                       shift and go to state 9
    variable_decl                  shift and go to state 73
    empty                          shift and go to state 74

state 52

    (16) struct -> STRUCT ID LBRACE . content RBRACE
    (17) content -> . content func
    (18) content -> . content variable_decl SEMI
    (19) content -> . variable_decl SEMI
    (20) content -> . func
    (7) variable_decl -> . datatype ID
    (25) func -> . FUNCTION ID LPAREN func_arg RPAREN COLON datatype LBRACE statement_group RBRACE
    (8) datatype -> . DECL_BOOLEAN
    (9) datatype -> . DECL_FLOAT
    (10) datatype -> . DECL_INTEGER
    (11) datatype -> . DECL_STRING
    (12) datatype -> . DECL_ARRAY

    FUNCTION        shift and go to state 8
    DECL_BOOLEAN    shift and go to state 11
    DECL_FLOAT      shift and go to state 12
    DECL_INTEGER    shift and go to state 13
    DECL_STRING     shift and go to state 14
    DECL_ARRAY      shift and go to state 15

    content                        shift and go to state 76
    func                           shift and go to state 77
    variable_decl                  shift and go to state 78
    datatype                       shift and go to state 9

state 53

    (35) expression -> expression PLUS expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULO expression
    (40) expression -> expression . IDIVIDE expression
    (41) expression -> expression . BOR expression
    (42) expression -> expression . BAND expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression

    SEMI            reduce using rule 35 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 35 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 35 (expression -> expression PLUS expression .)
    BOR             reduce using rule 35 (expression -> expression PLUS expression .)
    BAND            reduce using rule 35 (expression -> expression PLUS expression .)
    LT              reduce using rule 35 (expression -> expression PLUS expression .)
    GT              reduce using rule 35 (expression -> expression PLUS expression .)
    GE              reduce using rule 35 (expression -> expression PLUS expression .)
    LE              reduce using rule 35 (expression -> expression PLUS expression .)
    EQ              reduce using rule 35 (expression -> expression PLUS expression .)
    NE              reduce using rule 35 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 35 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 35 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 35 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    MODULO          shift and go to state 36
    IDIVIDE         shift and go to state 37

  ! TIMES           [ reduce using rule 35 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 35 (expression -> expression PLUS expression .) ]
  ! IDIVIDE         [ reduce using rule 35 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! BOR             [ shift and go to state 38 ]
  ! BAND            [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]


state 54

    (36) expression -> expression MINUS expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULO expression
    (40) expression -> expression . IDIVIDE expression
    (41) expression -> expression . BOR expression
    (42) expression -> expression . BAND expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression

    SEMI            reduce using rule 36 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 36 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 36 (expression -> expression MINUS expression .)
    BOR             reduce using rule 36 (expression -> expression MINUS expression .)
    BAND            reduce using rule 36 (expression -> expression MINUS expression .)
    LT              reduce using rule 36 (expression -> expression MINUS expression .)
    GT              reduce using rule 36 (expression -> expression MINUS expression .)
    GE              reduce using rule 36 (expression -> expression MINUS expression .)
    LE              reduce using rule 36 (expression -> expression MINUS expression .)
    EQ              reduce using rule 36 (expression -> expression MINUS expression .)
    NE              reduce using rule 36 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 36 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 36 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 36 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    MODULO          shift and go to state 36
    IDIVIDE         shift and go to state 37

  ! TIMES           [ reduce using rule 36 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 36 (expression -> expression MINUS expression .) ]
  ! IDIVIDE         [ reduce using rule 36 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! BOR             [ shift and go to state 38 ]
  ! BAND            [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]


state 55

    (37) expression -> expression TIMES expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULO expression
    (40) expression -> expression . IDIVIDE expression
    (41) expression -> expression . BOR expression
    (42) expression -> expression . BAND expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression

    SEMI            reduce using rule 37 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 37 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 37 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 37 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 37 (expression -> expression TIMES expression .)
    MODULO          reduce using rule 37 (expression -> expression TIMES expression .)
    IDIVIDE         reduce using rule 37 (expression -> expression TIMES expression .)
    BOR             reduce using rule 37 (expression -> expression TIMES expression .)
    BAND            reduce using rule 37 (expression -> expression TIMES expression .)
    LT              reduce using rule 37 (expression -> expression TIMES expression .)
    GT              reduce using rule 37 (expression -> expression TIMES expression .)
    GE              reduce using rule 37 (expression -> expression TIMES expression .)
    LE              reduce using rule 37 (expression -> expression TIMES expression .)
    EQ              reduce using rule 37 (expression -> expression TIMES expression .)
    NE              reduce using rule 37 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 37 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 37 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 37 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! TIMES           [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 35 ]
  ! MODULO          [ shift and go to state 36 ]
  ! IDIVIDE         [ shift and go to state 37 ]
  ! BOR             [ shift and go to state 38 ]
  ! BAND            [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]


state 56

    (38) expression -> expression DIVIDE expression .
